music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "quit", description = "quit" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "solarus_logo", description = "solarus_logo" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }

item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "blue_potion", description = "Blue potion" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bow", description = "Bow" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "din_medallion", description = "Din medallion" }
item{ id = "farore_medallion", description = "Farore medallion" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "green_potion", description = "Green potion" }
item{ id = "hammer", description = "Magic hammer" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "ice_rod", description = "Ice rod" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_crystal", description = "Magic Crystal" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "map", description = "Dungeon map" }
item{ id = "monsters_encyclopedia", description = "Monsters Encyclopedia" }
item{ id = "mudora_book", description = "Mudora's book" }
item{ id = "nayru_medallion", description = "Nayru medallion" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "random", description = "Random" }
item{ id = "random_heart", description = "Random, often heart" }
item{ id = "random_magic", description = "Random, often magic" }
item{ id = "random_rupee", description = "Random, often rupee" }
item{ id = "red_potion", description = "Red potion" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "Small key" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }

enemy{ id = "keese", description = "Keese" }
enemy{ id = "mothula", description = "Mothula" }
enemy{ id = "pike_auto", description = "Pike (always moving)" }
enemy{ id = "pikku", description = "Pikku" }
enemy{ id = "rope", description = "Rope" }
enemy{ id = "skeleton", description = "Skeleton" }
enemy{ id = "tektite_blue", description = "Blue Tektite" }
enemy{ id = "tentacle", description = "Tentacle" }

entity{ id = "cliff", description = "Cliff" }
entity{ id = "hammer_stake", description = "Hammer stake" }

language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "white_digits", description = "white_digits" }

