properties{
  pattern = "floor.13",
}

tile{
  layer = 1,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 912,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1384,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 816,
  y = 1408,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 760,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

tile{
  layer = 1,
  x = 784,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

wall{
  layer = 1,
  x = 792,
  y = 1424,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside_s",
  layer = 1,
  x = 800,
  y = 1429,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  destination_map = "outside/a1",
  destination = "from_dungeon_4",
}

wall{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside_n",
  layer = 1,
  x = 800,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "outside/a1",
  destination = "from_dungeon_4",
}

destination{
  name = "from_b1_n",
  layer = 1,
  x = 800,
  y = 357,
  direction = 1,
}

destination{
  name = "from_b1_s",
  layer = 1,
  x = 800,
  y = 1325,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1312,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b1",
  destination = "from_1f_s",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/b1",
  destination = "from_1f_n",
}

stairs{
  layer = 1,
  x = 792,
  y = 344,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 792,
  y = 1312,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1920,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 640,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 960,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 640,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 960,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 1920,
  height = 720,
  pattern = "ceiling",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 640,
  y = 1192,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 640,
  y = 1432,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 1200,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 1200,
  width = 16,
  height = 240,
}

