properties{
tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 264,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 272,
  height = 264,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 24,
  height = 264,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 432,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 24,
  height = 264,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 272,
  height = 264,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 24,
  height = 264,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 264,
  width = 24,
  height = 432,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 8,
  height = 248,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 256,
  height = 248,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 256,
  height = 248,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 416,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 256,
  height = 416,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 152,
  y = 832,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 144,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

destination{
  name = "from_1f_e",
  layer = 1,
  x = 800,
  y = 141,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "caves/lake_cave/1f",
  destination = "from_b1_e",
}

stairs{
  layer = 1,
  x = 792,
  y = 128,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 784,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_1f_w",
  layer = 1,
  x = 160,
  y = 861,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "caves/lake_cave/1f",
  destination = "from_b1_w",
}

stairs{
  layer = 1,
  x = 152,
  y = 848,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 144,
  y = 832,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 640,
  height = 240,
  pattern = "ceiling",
}

