properties{
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 832,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 840,
  y = 512,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 824,
  y = 552,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 696,
  y = 624,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 696,
  y = 568,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 744,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 64,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 824,
  y = 536,
  width = 96,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 240,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 696,
  y = 632,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 680,
  y = 648,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

wall{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_5_4",
  layer = 1,
  x = 800,
  y = 629,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 696,
  y = 605,
  width = 16,
  height = 16,
}

door{
  name = "door_a",
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_2f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_d",
  layer = 1,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d_back",
  layer = 1,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c_back",
  layer = 1,
  x = 616,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 648,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 680,
  y = 285,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 920,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 920,
  y = 445,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 680,
  y = 445,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 680,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 920,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 920,
  y = 925,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 680,
  y = 925,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  name = "door_a_2",
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_2f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b",
  layer = 1,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_2f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_4_2f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

destination{
  name = "from_3f",
  layer = 1,
  x = 800,
  y = 621,
  direction = 1,
}

destination{
  name = "from_1f",
  layer = 1,
  x = 1120,
  y = 845,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "dungeon_4/3f",
  destination = "from_2f",
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeon_4/1f",
  destination = "from_2f",
}

stairs{
  layer = 1,
  x = 1112,
  y = 832,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 792,
  y = 608,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 1024,
  y = 805,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 1208,
  y = 805,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c_2",
  layer = 1,
  x = 792,
  y = 845,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_c_3",
  layer = 1,
  x = 760,
  y = 877,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_c_1",
  layer = 1,
  x = 824,
  y = 813,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 480,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_2f_key_chest_a",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_d_1",
  layer = 1,
  x = 1120,
  y = 613,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 1120,
  y = 365,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 800,
  y = 365,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random_magic",
}

chest{
  layer = 1,
  x = 480,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_4_2f_key_chest_b",
  sprite = "entities/chest",
}

destination{
  name = "from_3f_hole",
  layer = 1,
  x = 696,
  y = 605,
  direction = -1,
}

teletransporter{
  layer = 1,
  x = 448,
  y = 576,
  width = 48,
  height = 48,
  destination_map = "dungeon_4/1f",
  destination = "_same",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_3",
  layer = 1,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 968,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 632,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 648,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_3",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 632,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 784,
  y = 592,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 632,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 952,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1600,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 1600,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 720,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 320,
  height = 720,
  pattern = "ceiling",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 320,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 320,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 320,
  y = 952,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = 240,
  width = 16,
  height = 720,
}

