properties{
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 648,
  width = 40,
  height = 72,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 160,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 128,
  height = 72,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 448,
  height = 616,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1536,
  y = 160,
  width = 112,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 144,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 80,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 72,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 64,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 304,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 304,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 160,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 256,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 144,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 144,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 256,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 320,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 0,
  y = 560,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 368,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 0,
  y = 664,
  width = 432,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 32,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 8,
  height = 16,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 16,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 0,
  y = 576,
  width = 96,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 656,
  width = 64,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 16,
  height = 128,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 176,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 176,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 664,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 176,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 240,
  y = 512,
  width = 16,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 128,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 176,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 176,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 584,
  y = 344,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 160,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 416,
  y = 512,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 8,
  height = 128,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 640,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 224,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 352,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 944,
  y = 560,
  width = 352,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 928,
  y = 496,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 936,
  y = 496,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 464,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 256,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 256,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 432,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1288,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1200,
  y = 440,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1200,
  y = 232,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 224,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1296,
  y = 64,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 64,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1376,
  y = 232,
  width = 304,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 224,
  width = 304,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 64,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1368,
  y = 64,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1680,
  y = 64,
  width = 8,
  height = 160,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1688,
  y = 64,
  width = 8,
  height = 160,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1688,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 1744,
  y = 64,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1752,
  y = 64,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 120,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 112,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 144,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1880,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1896,
  y = 144,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 192,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1776,
  y = 200,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 1888,
  y = 176,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 184,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 192,
