properties{
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2088,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2088,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2080,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2080,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2096,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2096,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2096,
  y = 64,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 2104,
  y = 64,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 2112,
  y = 120,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2112,
  y = 112,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 2104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 2272,
  y = 168,
  width = 288,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2272,
  y = 160,
  width = 288,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 2264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 2256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 2264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 2352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2224,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2112,
  y = 96,
  width = 48,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 2272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 2400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 2496,
  y = 64,
  width = 32,
  height = 96,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 2528,
  y = 128,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 1,
  x = 2528,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 1,
  x = 2496,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2208,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2080,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1920,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1632,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1408,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1248,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 1136,
  y = 0,
  width = 208,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2192,
  y = 120,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 2112,
  y = 32,
  width = 448,
  height = 32,
  pattern = "statue.3",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 1920,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 2560,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside/b4",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 2216,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2232,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 1336,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 1344,
  y = 181,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 744,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 752,
  y = 181,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 2120,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2136,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2152,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2280,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2504,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2504,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2504,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2504,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2504,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2520,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 2120,
  y = 133,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2200,
  y = 133,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 181,
  width = 288,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 125,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2272,
  y = 173,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2248,
  y = 141,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2256,
  y = 149,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2104,
  y = 77,
  width = 8,
  height = 48,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2264,
  y = 157,
  width = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2272,
  y = 173,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2256,
  y = 149,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2248,
  y = 141,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 125,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1944,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

enemy{
  name = "auto_enemy_16",
  layer = 1,
  x = 648,
  y = 93,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 968,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_18",
  layer = 1,
  x = 1448,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_19",
  layer = 1,
  x = 1464,
  y = 189,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_20",
  layer = 1,
  x = 1480,
  y = 173,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_21",
  layer = 1,
  x = 2408,
  y = 93,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_22",
  layer = 1,
  x = 2424,
  y = 109,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_23",
  layer = 1,
  x = 2440,
  y = 125,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_24",
  layer = 1,
  x = 2456,
  y = 141,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_25",
  layer = 1,
  x = 2472,
  y = 157,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 13,
  width = 208,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 53,
  width = 272,
  height = 8,
  direction = 3,
  model = "cliff",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1280,
  y = 112,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2528,
  y = 112,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 2528,
  y = 64,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 2112,
  y = 16,
  width = 448,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 352,
  y = 168,
  width = 256,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 2528,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 8,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 208,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 32,
  y = 232,
  width = 2528,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 96,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 128,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 104,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1376,
  y = 128,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1280,
  y = 152,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 144,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 352,
  y = 128,
  width = 256,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 368,
  y = 112,
  width = 224,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 368,
  y = 120,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 352,
  y = 160,
  width = 256,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 432,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 256,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 704,
  y = 96,
  width = 224,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 680,
  y = 128,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 704,
  y = 104,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 928,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 944,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 944,
  y = 128,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 936,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 928,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 688,
  y = 152,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 944,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 688,
  y = 144,
  width = 256,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 688,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 176,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 112,
  width = 128,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1064,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1040,
  y = 128,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 96,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 128,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 104,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1056,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1064,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1192,
  y = 128,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1184,
  y = 128,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1176,
  y = 120,
  width = 8,
  height = 8,
