properties{
  layer = 1,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = "sand.fence.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 584,
  width = 48,
  height = 8,
  pattern = "sand.fence.shadow",
}

tile{
  layer = 1,
  x = 1568,
  y = 576,
  width = 208,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 216,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 576,
  width = 216,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 584,
  width = 224,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 424,
  width = 8,
  height = 160,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1560,
  y = 96,
  width = 504,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 8,
  height = 480,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 2056,
  y = 104,
  width = 8,
  height = 320,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1568,
  y = 104,
  width = 488,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2056,
  y = 424,
  width = 16,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2096,
  y = 576,
  width = 32,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 2032,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2048,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 656,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 640,
  width = 64,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2056,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2144,
  y = 624,
  width = 48,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2136,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2128,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 2192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2192,
  y = 592,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 672,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 656,
  width = 160,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 696,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.1",
}

tile{
  layer = 1,
  x = 1848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 360,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "carpet_yellow.corner.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 360,
  width = 80,
  height = 8,
  pattern = "carpet_yellow.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 320,
  width = 80,
  height = 8,
  pattern = "carpet_yellow.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 328,
  width = 8,
  height = 32,
  pattern = "carpet_yellow.3",
}

tile{
  layer = 1,
  x = 1848,
  y = 328,
  width = 8,
  height = 32,
  pattern = "carpet_yellow.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 328,
  width = 80,
  height = 32,
  pattern = "carpet_yellow",
}

tile{
  layer = 1,
  x = 1616,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1680,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1704,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1648,
  y = 400,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1680,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1648,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1824,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1848,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1816,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1792,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1936,
  y = 240,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1968,
  y = 384,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 1,
  x = 1992,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 1,
  x = 1936,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 1,
  x = 1936,
  y = 400,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 448,
  width = 64,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1920,
  y = 448,
  width = 64,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1992,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 1,
  x = 1584,
  y = 112,
  width = 448,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 128,
  width = 8,
  height = 432,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1584,
  y = 568,
  width = 448,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 128,
  width = 8,
  height = 432,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2040,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2040,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1576,
  y = 536,
  width = 464,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 384,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 304,
  width = 8,
  height = 224,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 296,
  width = 384,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 304,
  width = 8,
  height = 224,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 160,
  width = 8,
  height = 96,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2008,
  y = 152,
  width = 32,
  height = 384,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 152,
  width = 384,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 160,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 256,
  width = 384,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 512,
  y = 648,
  width = 1472,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1976,
  y = 648,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 648,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 664,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 664,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 56,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 2208,
  y = 576,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 320,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 320,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1728,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1760,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1792,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1824,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1856,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1888,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1920,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1952,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1984,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 2016,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 2048,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1872,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1728,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1872,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cactus",
}

destructible{
  layer = 1,
  x = 168,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 152,
  y = 189,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 392,
  y = 189,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 120,
  y = 413,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 168,
  y = 605,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 280,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 488,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1416,
  y = 205,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 317,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 808,
  y = 365,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 728,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 952,
  y = 637,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1096,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1272,
  y = 621,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1464,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2088,
  y = 573,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 2104,
  y = 589,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
