properties{
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 64,
  height = 16,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 64,
  height = 16,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 1472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1488,
  y = 96,
  width = 48,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1408,
  y = 96,
  width = 48,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 2464,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 2544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 1584,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1632,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1776,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1728,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1872,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2000,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2080,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2240,
  y = 192,
  width = 80,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 2288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 192,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 896,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1200,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1328,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1488,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1776,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1936,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2096,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1904,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2064,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 2256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 2016,
  y = 0,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 2048,
  y = 0,
  width = 416,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2192,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 2448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 2480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 1,
  x = 2272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 2256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2416,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2368,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2352,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2464,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2512,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 2312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "dungeon_d.border.1",
}

tile{
  layer = 1,
  x = 2336,
  y = 64,
  width = 8,
  height = 16,
  pattern = "dungeon_d.border.3",
}

tile{
  layer = 1,
  x = 2320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dungeon_d.entrance",
}

tile{
  layer = 1,
  x = 2312,
  y = 64,
  width = 8,
  height = 16,
  pattern = "dungeon_d.border.2",
}

tile{
  layer = 1,
  x = 2304,
  y = 48,
  width = 8,
  height = 24,
  pattern = "dungeon_d.shadow.1",
}

tile{
  layer = 1,
  x = 2344,
  y = 48,
  width = 8,
  height = 24,
  pattern = "dungeon_d.shadow.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 2128,
  y = 136,
  width = 336,
  height = 8,
  pattern = "cliff.top.1",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside_a4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 1600,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

dynamic_tile{
  layer = 1,
  x = 2496,
  y = 64,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = "sand.cliff.1",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2504,
  y = 64,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 1,
  x = 264,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
