properties{
  pattern = 722,
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 48,
  height = 304,
  pattern = 722,
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 592,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 720,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 720,
  height = 16,
  pattern = 722,
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 144,
  pattern = 722,
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 48,
  height = 336,
  pattern = 723,
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 768,
  height = 32,
  pattern = 723,
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 32,
  height = 288,
  pattern = 723,
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 32,
  height = 176,
  pattern = 723,
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 800,
  height = 32,
  pattern = 723,
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 512,
  pattern = 723,
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 48,
  height = 32,
  pattern = 723,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 32,
  height = 80,
  pattern = 723,
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 528,
  height = 32,
  pattern = 723,
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 32,
  height = 80,
  pattern = 723,
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 48,
  height = 32,
  pattern = 723,
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1399,
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 48,
  pattern = 1403,
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 8,
  height = 48,
  pattern = 1404,
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 32,
  height = 48,
  pattern = 1405,
}

tile{
  layer = 1,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 112,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 16,
  pattern = 503,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 456,
  y = 77,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

block{
  layer = 1,
  x = 504,
  y = 109,
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = 1,
  x = 72,
  y = 829,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 440,
  y = 813,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 552,
  y = 877,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 664,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 184,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 640,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 357,
  width = 272,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 357,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 349,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 341,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 349,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 341,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 485,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 485,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 477,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 477,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 269,
  width = 8,
  height = 208,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 261,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 253,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 848,
  y = 245,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 261,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 253,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 848,
  y = 245,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 237,
  width = 112,
  height = 8,
  direction = 1,
  model = "cliff",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 48,
  height = 544,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 448,
  height = 48,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 944,
  y = 568,
  width = 16,
  height = 352,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 920,
  y = 888,
  width = 24,
  height = 24,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 576,
  y = 912,
  width = 384,
  height = 48,
  pattern = "grass.floor",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 464,
  height = 32,
  pattern = "sand.floor",
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 112,
  height = 24,
  pattern = 634,
}

tile{
  layer = 2,
  x = 216,
  y = 200,
  width = 176,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 224,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 360,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 296,
  y = 280,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 232,
  y = 264,
  width = 144,
  height = 8,
  pattern = 661,
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 2,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 2,
  x = 248,
  y = 240,
  width = 112,
  height = 8,
  pattern = 645,
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 2,
  x = 360,
  y = 216,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 2,
  x = 376,
  y = 248,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 2,
  x = 376,
  y = 216,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 2,
  x = 368,
  y = 216,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 232,
  y = 240,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 2,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 240,
  y = 248,
  width = 128,
  height = 16,
  pattern = 632,
}

tile{
  layer = 2,
  x = 224,
  y = 216,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 2,
  x = 360,
  y = 208,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 112,
  height = 8,
  pattern = 558,
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 2,
  x = 552,
  y = 200,
  width = 112,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 576,
  y = 216,
  width = 32,
  height = 24,
  pattern = 701,
}

tile{
  layer = 2,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 632,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 560,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 160,
  y = 472,
  width = 72,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 360,
  y = 472,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 152,
  y = 392,
  width = 240,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 2,
  x = 568,
  y = 264,
  width = 80,
  height = 8,
  pattern = 675,
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 80,
  height = 8,
  pattern = 671,
}

tile{
  layer = 2,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 2,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 2,
  x = 560,
  y = 216,
  width = 8,
  height = 48,
  pattern = 678,
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 2,
  x = 648,
  y = 216,
  width = 8,
  height = 48,
  pattern = 673,
}

tile{
  layer = 2,
  x = 568,
  y = 216,
  width = 80,
  height = 48,
  pattern = 676,
}

tile{
  layer = 2,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 160,
  y = 680,
  width = 72,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 360,
  y = 680,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 152,
  y = 552,
  width = 160,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 360,
  y = 552,
  width = 32,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 840,
  y = 552,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 632,
  y = 680,
  width = 200,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 552,
  y = 552,
  width = 288,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 728,
  y = 392,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 560,
  y = 472,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 584,
  y = 472,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 2,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 552,
  y = 392,
  width = 176,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 2,
  x = 576,
  y = 440,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 48,
  height = 24,
  pattern = 634,
}

tile{
  layer = 2,
  x = 568,
  y = 456,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 2,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 560,
  y = 400,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 2,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 2,
  x = 648,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 2,
  x = 568,
  y = 432,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 2,
  x = 584,
  y = 432,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 2,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 568,
  y = 408,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 648,
  y = 408,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 584,
  y = 400,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 2,
  x = 632,
  y = 432,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 2,
  x = 640,
  y = 408,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 632,
  y = 408,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 2,
  x = 576,
  y = 408,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 2,
  x = 632,
  y = 400,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 2,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 2,
  x = 560,
  y = 408,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 2,
  x = 640,
  y = 432,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 2,
  x = 304,
  y = 440,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 48,
  height = 24,
  pattern = 634,
}

tile{
  layer = 2,
  x = 296,
  y = 456,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 32,
  height = 16,
