properties{
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1448,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1496,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1512,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1496,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1512,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1496,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1512,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2536,
  y = 205,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 1,
  x = 2488,
  y = 173,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b4.e_sign",
}

destructible{
  layer = 1,
  x = 2248,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2264,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2280,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2296,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2312,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 29,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2072,
  y = 125,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 2264,
  y = 125,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 1,
  x = 2280,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b4.dungeon_8_sign",
}

wall{
  layer = 1,
  x = 536,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 1,
  x = 544,
  y = 181,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 2496,
  y = 53,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2136,
  y = 149,
  width = 336,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 181,
  width = 192,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 53,
  width = 664,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 173,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 61,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 69,
  width = 8,
  height = 104,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 61,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 173,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2072,
  y = 149,
  width = 32,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 141,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 53,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 61,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2056,
  y = 69,
  width = 8,
  height = 72,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2472,
  y = 141,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2488,
  y = 61,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2480,
  y = 69,
  width = 8,
  height = 72,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2544,
  y = 61,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2552,
  y = 69,
  width = 8,
  height = 104,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2048,
  y = 61,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 53,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 141,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2488,
  y = 61,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2472,
  y = 141,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2544,
  y = 61,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2216,
  y = 45,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2264,
  y = 45,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 45,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 45,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2424,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2376,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2056,
  y = 21,
  width = 416,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 13,
  width = 192,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1704,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1752,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1944,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

destination{
  name = "from_dungeon_8",
  layer = 1,
  x = 2328,
  y = 77,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 2320,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "dungeon_8/1f",
  destination = "from_outside",
}

stairs{
  layer = 1,
  x = 2320,
  y = 64,
  direction = 1,
  subtype = 3,
}

enemy{
  name = "auto_enemy_16",
  layer = 1,
  x = 520,
  y = 29,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 872,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_18",
  layer = 1,
  x = 904,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_19",
  layer = 1,
  x = 936,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_20",
  layer = 1,
  x = 968,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_21",
  layer = 1,
  x = 1000,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_22",
  layer = 1,
  x = 1032,
  y = 205,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_23",
  layer = 1,
  x = 1240,
  y = 109,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_24",
  layer = 1,
  x = 1256,
  y = 125,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_25",
  layer = 1,
  x = 1272,
  y = 141,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_26",
  layer = 1,
  x = 1288,
  y = 157,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_27",
  layer = 1,
  x = 1304,
  y = 173,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

destination{
  name = "from_mudora_cave",
  layer = 1,
  x = 2512,
  y = 93,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2504,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "caves/mudora_cave/1f",
  destination = "from_outside_s",
}

tile{
  layer = 2,
  x = 1072,
  y = 144,
  width = 32,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  width = 96,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 96,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 128,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 2304,
  y = 16,
  width = 48,
  height = 32,
  pattern = "dungeon_d.top",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 2560,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 2560,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 288,
  y = 152,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 288,
  y = 144,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 392,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 280,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 352,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 152,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 592,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 480,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 488,
  y = 128,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 512,
  y = 96,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 512,
  y = 104,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 584,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 560,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 152,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 800,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 800,
  y = 160,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1072,
  y = 168,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 160,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1064,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1080,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1080,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 2,
  x = 2312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "dungeon_d.border.1",
}

tile{
  layer = 2,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1600,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/c3",
  destination = "_side",
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 2,
  x = 536,
  y = 152,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 536,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 2,
  x = 528,
  y = 152,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 2,
  x = 552,
  y = 152,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 2,
  x = 544,
  y = 189,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 296,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 2,
  x = 328,
  y = 141,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 536,
  y = 125,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

