properties{
  height = 8,
  pattern = "227",
}

tile{
  layer = 1,
  x = 168,
  y = 856,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 1,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 960,
  width = 128,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 128,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1330",
}

tile{
  layer = 1,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 80,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 80,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 80,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 104,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 64,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 72,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 96,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 96,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 72,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 96,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 104,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 72,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 72,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 96,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 104,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 112,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 128,
  y = 1024,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 160,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 128,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 128,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 112,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 120,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 112,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 160,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 168,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 352,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 352,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 352,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 376,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 336,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 336,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 344,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 336,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 48,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 544,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 496,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 552,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 488,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 480,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 488,
  y = 992,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 552,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 32,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 32,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 272,
  y = 856,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 160,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 176,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 16,
  height = 400,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 400,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 176,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 208,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 64,
  y = 752,
  width = 208,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 208,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 208,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.corner.3",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 112,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 240,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 240,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 112,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 32,
  height = 64,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 32,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 32,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 808,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 800,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 800,
  y = 856,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 808,
  y = 848,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 736,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 712,
  y = 904,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 704,
  y = 872,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 1,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 744,
  y = 896,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 64,
  height = 80,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 32,
  height = 112,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
