properties{
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 48,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1088,
  y = 512,
  width = 32,
  height = 64,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 480,
  width = 32,
  height = 32,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 336,
  width = 32,
  height = 144,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 1200,
  y = 336,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 1216,
  y = 328,
  width = 80,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 32,
  height = 48,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 32,
  height = 144,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 80,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 192,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 48,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 528,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 520,
  width = 208,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 480,
  width = 32,
  height = 48,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 32,
  height = 48,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 208,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 336,
  width = 32,
  height = 144,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 224,
  width = 32,
  height = 112,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 32,
  height = 144,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 32,
  height = 112,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 704,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 704,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 832,
  width = 512,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1536,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 736,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 736,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 208,
  height = 160,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 48,
  height = 64,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 192,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 200,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 720,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 608,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 608,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 80,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 664,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 320,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 320,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 400,
  y = 768,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 872,
  width = 176,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 648,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1472,
  y = 224,
  width = 8,
  height = 528,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 224,
  width = 8,
  height = 528,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1464,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 776,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1536,
  y = 216,
  width = 64,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1528,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 208,
  width = 64,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 256,
  width = 16,
  height = 528,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 816,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 800,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 8,
  height = 144,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 208,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 208,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 8,
  height = 112,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 1136,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 1136,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 1104,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 1104,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 544,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 544,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 144,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 128,
  y = 752,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 336,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 96,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 32,
  y = 848,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 408,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 704,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 728,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
