properties{
  x = 1376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 400,
  width = 8,
  height = 368,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1392,
  y = 400,
  width = 16,
  height = 368,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 512,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 512,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 856,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 768,
  width = 512,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.2",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 512,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 704,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 688,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 640,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 640,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 592,
  width = 48,
  height = 16,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 600,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1520,
  y = 600,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1424,
  y = 576,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 720,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1680,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1888,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1840,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 1712,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 8,
  height = 368,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 480,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 480,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 400,
  width = 8,
  height = 368,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 880,
  y = 376,
  width = 480,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 480,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 16,
  height = 368,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1648,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 224,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 128,
  height = 240,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 208,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 904,
  y = 416,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 952,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 896,
  y = 504,
  width = 16,
  height = 224,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 904,
  y = 720,
  width = 176,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 672,
  width = 112,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 720,
  width = 112,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 720,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 648,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1216,
  y = 624,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 648,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 640,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1280,
  y = 728,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 600,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 728,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 896,
  y = 496,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 416,
  width = 256,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 424,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 408,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 496,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 424,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 416,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 544,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 944,
  y = 504,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 952,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 560,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 560,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 976,
  y = 656,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 672,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 600,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 992,
  y = 472,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 512,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 464,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 464,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 472,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1208,
  y = 528,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 536,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 592,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 512,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 512,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 536,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 600,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 624,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 624,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 624,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 600,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 520,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 552,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 512,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 512,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 384,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 48,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1184,
  y = 544,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1248,
  y = 640,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1296,
  y = 640,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1040,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 560,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 624,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 608,
  width = 32,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1344,
  y = 608,
  width = 32,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1296,
  y = 688,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1248,
  y = 656,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 656,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1088,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1184,
  y = 688,
  width = 16,
