properties{
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 1464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 1472,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1280,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1304,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1576,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 1712,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1280,
  y = 1920,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1920,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 1920,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1944,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1304,
  y = 2136,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1576,
  y = 1944,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 1944,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 2128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 2128,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 1944,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 1952,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 1952,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 1952,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1280,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 2160,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1280,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1304,
  y = 2376,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1576,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 2368,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 2184,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 2192,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 960,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 2160,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 2376,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 2368,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 2184,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 992,
  y = 2192,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1600,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 2160,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1896,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1600,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1624,
  y = 2376,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1896,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1888,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 2368,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1632,
  y = 2184,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1624,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1888,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1632,
  y = 2192,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 320,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 344,
  y = 2160,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 2160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 320,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 2376,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 2376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 616,
  y = 2184,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 608,
  y = 2184,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 2368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 2368,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 352,
  y = 2184,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 344,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 2192,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 352,
  y = 2192,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 984,
  y = 1704,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 960,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 2136,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 984,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1000,
  y = 1704,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1240,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1000,
  y = 2120,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 984,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1240,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1240,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 24,
  y = 1704,
  width = 592,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 0,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 616,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 616,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 1680,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 2136,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 0,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 24,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 40,
  y = 1704,
  width = 560,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 600,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 40,
  y = 2120,
  width = 560,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 24,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 600,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 600,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1624,
  y = 1704,
  width = 592,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1600,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1600,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 2136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1624,
  y = 1680,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 2136,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1600,
  y = 1704,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1624,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1640,
  y = 1704,
  width = 560,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 2200,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1640,
  y = 2120,
  width = 560,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1624,
  y = 1704,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 2200,
  y = 1720,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 2200,
  y = 2120,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1600,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1896,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1600,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1624,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1896,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1888,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1632,
  y = 1464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1624,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1888,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1632,
  y = 1472,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1920,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1944,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1920,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1920,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1944,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2216,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1944,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1944,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1952,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1952,
  y = 1464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1944,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2208,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1952,
  y = 1472,
  width = 256,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1600,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 1200,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1600,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1624,
  y = 1416,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2216,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 1408,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1632,
  y = 1224,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1624,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2208,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1632,
  y = 1232,
  width = 576,
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 0,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 24,
  y = 1440,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 0,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 616,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 608,
  y = 1464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 1648,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 32,
  y = 1464,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 24,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 1472,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 24,
  y = 1200,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 616,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 0,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 0,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 24,
  y = 1416,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 616,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 24,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 608,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 608,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 1408,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 32,
  y = 1224,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 24,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 0,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 24,
  y = 1656,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 608,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1664,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1920,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1944,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1920,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1920,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1944,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2216,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1944,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1944,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1952,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1952,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1944,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2208,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1952,
  y = 512,
  width = 256,
