properties{
  layer = 0,
  x = 1568,
  y = 576,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 8,
  height = 80,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1568,
  y = 592,
  width = 16,
  height = 80,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 16,
  height = 96,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 16,
  height = 80,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1592,
  y = 704,
  width = 328,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1584,
  y = 688,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1584,
  y = 696,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1568,
  y = 680,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1576,
  y = 688,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1576,
  y = 696,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1560,
  y = 672,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1600,
  y = 688,
  width = 320,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 320,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1536,
  y = 400,
  width = 384,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1600,
  y = 576,
  width = 320,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1616,
  y = 568,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1488,
  y = 472,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1648,
  y = 440,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1776,
  y = 616,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1840,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1872,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1792,
  y = 632,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1648,
  y = 584,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1504,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1696,
  y = 424,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1448,
  y = 576,
  width = 96,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1552,
  y = 584,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1544,
  y = 576,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1544,
  y = 584,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1592,
  y = 696,
  width = 336,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 160,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 160,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 160,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 160,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = 128,
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 128,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 128,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 128,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 128,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 952,
  y = 104,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 128,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 1064,
  y = 176,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 96,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1200,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1080,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1192,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1160,
  y = 176,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1176,
  y = 176,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1344,
  y = 288,
  width = 208,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1344,
  y = 272,
  width = 208,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1552,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1552,
  y = 272,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1552,
  y = 224,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1560,
  y = 224,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1328,
  y = 224,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1336,
  y = 224,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 1336,
  y = 272,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1360,
  y = 184,
  width = 176,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 176,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1360,
  y = 200,
  width = 176,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1552,
  y = 216,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1336,
  y = 216,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1352,
  y = 184,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1344,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1352,
  y = 200,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1344,
  y = 216,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1352,
  y = 208,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1536,
  y = 200,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1528,
  y = 184,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1544,
  y = 208,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1544,
  y = 216,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1512,
  y = 272,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1504,
  y = 272,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1528,
  y = 272,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1392,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 176,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1552,
  y = 184,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1568,
  y = 200,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1568,
  y = 224,
  width = 16,
  height = 32,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1520,
  y = 224,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 48,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1456,
  y = 256,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1344,
  y = 176,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1312,
  y = 208,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1312,
  y = 288,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1568,
  y = 288,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1568,
  y = 272,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 1568,
  y = 256,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 144,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 144,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 32,
  pattern = 573,
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 176,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 144,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 144,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 176,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 32,
  pattern = 322,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 32,
  pattern = 321,
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
