properties{
  layer = 0,
  x = 0,
  y = 224,
  width = 2560,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 2560,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 1536,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1600,
  y = 128,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1632,
  y = 80,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1616,
  y = 112,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1528,
  y = 184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1600,
  y = 144,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1608,
  y = 120,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1632,
  y = 112,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1520,
  y = 184,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1528,
  y = 176,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1552,
  y = 152,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1560,
  y = 144,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1600,
  y = 120,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1608,
  y = 112,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 1576,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 1584,
  y = 184,
  width = 32,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 1576,
  y = 184,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1624,
  y = 160,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 1616,
  y = 176,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1616,
  y = 184,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1624,
  y = 176,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1632,
  y = 152,
  width = 32,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 1624,
  y = 152,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1672,
  y = 80,
  width = 8,
  height = 64,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 1664,
  y = 144,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 1664,
  y = 152,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1672,
  y = 144,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 1560,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1608,
  y = 152,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1616,
  y = 144,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1640,
  y = 120,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 992,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 32,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 192,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 192,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 96,
  pattern = 462,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 80,
  pattern = 127,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 656,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 656,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 656,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 656,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 48,
  pattern = 128,
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 8,
  height = 64,
  pattern = 466,
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 80,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 64,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 48,
  pattern = 127,
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 624,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 1008,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 1008,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 1008,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 368,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1840,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1936,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 1984,
  y = 96,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 2032,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2040,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2040,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2032,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2032,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2056,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2048,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2048,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2048,
  y = 64,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2056,
  y = 64,
  width = 8,
  height = 64,
  pattern = 466,
}

tile{
  layer = 0,
  x = 2032,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2048,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2064,
  y = 144,
  width = 400,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2064,
  y = 136,
  width = 400,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2064,
  y = 128,
  width = 400,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 2056,
  y = 128,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2048,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2032,
  y = 80,
  width = 16,
  height = 48,
  pattern = 321,
}

tile{
  layer = 0,
  x = 2032,
  y = 128,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 2032,
  y = 144,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2048,
  y = 160,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2064,
  y = 160,
  width = 400,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2104,
  y = 128,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 2096,
  y = 128,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 2120,
  y = 128,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 2528,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2536,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2536,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2528,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2528,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2552,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2544,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2544,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2544,
  y = 64,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2552,
  y = 64,
  width = 8,
  height = 96,
  pattern = 466,
}

tile{
  layer = 0,
  x = 2528,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2544,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2552,
  y = 160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2544,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2528,
  y = 80,
  width = 16,
  height = 80,
  pattern = 321,
}

tile{
  layer = 0,
  x = 2528,
  y = 160,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 2528,
  y = 176,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2544,
  y = 192,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2496,
  y = 40,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2496,
  y = 48,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2496,
  y = 32,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 2464,
  y = 64,
  width = 8,
  height = 64,
  pattern = 462,
}

tile{
  layer = 0,
  x = 2472,
  y = 64,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 2480,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 2488,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 2480,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 2488,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 2472,
  y = 56,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 2464,
  y = 56,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 2472,
  y = 48,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 2480,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 2480,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 2496,
  y = 64,
  width = 32,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2480,
  y = 80,
  width = 16,
  height = 48,
  pattern = 322,
}

tile{
  layer = 0,
  x = 2464,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 2464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 2464,
  y = 128,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 2464,
  y = 160,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 2480,
  y = 144,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 2480,
  y = 128,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 2504,
  y = 72,
  width = 16,
  height = 8,
  pattern = 1264,
}

tile{
  layer = 0,
  x = 2496,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1263,
}

tile{
  layer = 0,
  x = 2520,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1265,
}

tile{
  layer = 0,
  x = 2504,
  y = 64,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 2520,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 2496,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1072,
  y = 168,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 1064,
  y = 160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1104,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1104,
  y = 152,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1064,
  y = 152,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1096,
  y = 144,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1096,
  y = 152,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1080,
  y = 144,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}
