properties{
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1680,
  y = 64,
  width = 400,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 2080,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2088,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2088,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2080,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2080,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2104,
  y = 56,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2096,
  y = 56,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2096,
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2080,
  y = 80,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 2096,
  y = 64,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2104,
  y = 64,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 2080,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2096,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2112,
  y = 144,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 2112,
  y = 128,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2112,
  y = 120,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2112,
  y = 112,
  width = 128,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 2096,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2080,
  y = 128,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2080,
  y = 112,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 2104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2096,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2240,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2248,
  y = 120,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2248,
  y = 128,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2240,
  y = 120,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2240,
  y = 112,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2264,
  y = 136,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2256,
  y = 136,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2256,
  y = 128,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 2240,
  y = 144,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2256,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2272,
  y = 192,
  width = 288,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 2272,
  y = 176,
  width = 288,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2272,
  y = 168,
  width = 288,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2272,
  y = 160,
  width = 288,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 2256,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2240,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 2240,
  y = 160,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 2264,
  y = 160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 2256,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 2256,
  y = 144,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2264,
  y = 144,
  width = 8,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 2168,
  y = 112,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 2160,
  y = 112,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 2184,
  y = 112,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1864,
  y = 192,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1816,
  y = 160,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1784,
  y = 128,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1688,
  y = 80,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1792,
  y = 144,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1824,
  y = 176,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1688,
  y = 96,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1712,
  y = 104,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1720,
  y = 112,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1776,
  y = 120,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1784,
  y = 144,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1808,
  y = 152,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1816,
  y = 176,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1856,
  y = 184,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1840,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1728,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1936,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1952,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2064,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2000,
  y = 176,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1840,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1888,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1936,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1984,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2032,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2208,
  y = 160,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 2352,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2224,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2112,
  y = 96,
  width = 48,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 2272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 2400,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 2496,
  y = 64,
  width = 32,
  height = 96,
  pattern = 524,
}

tile{
  layer = 0,
  x = 2528,
  y = 128,
  width = 32,
  height = 32,
  pattern = 1485,
}

tile{
  layer = 0,
  x = 2528,
  y = 80,
  width = 32,
  height = 32,
  pattern = 1485,
}

tile{
  layer = 0,
  x = 2112,
  y = 32,
  width = 448,
  height = 32,
  pattern = 1485,
}

tile{
  layer = 0,
  x = 2496,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2208,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2080,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1920,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1792,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1632,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1536,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1344,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 192,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1776,
  y = 152,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1808,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1680,
  y = 104,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1280,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1288,
  y = 104,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1264,
  y = 128,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1296,
  y = 88,
  width = 64,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1296,
  y = 96,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1272,
  y = 120,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1272,
  y = 128,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1296,
  y = 104,
  width = 64,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1288,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1288,
  y = 112,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1296,
  y = 80,
  width = 64,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1264,
  y = 96,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1360,
  y = 104,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1384,
  y = 128,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1368,
  y = 112,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1368,
  y = 120,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1392,
  y = 112,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1376,
  y = 88,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1392,
  y = 104,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1280,
  y = 160,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1264,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1272,
  y = 144,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 96,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1392,
  y = 128,
  width = 16,
  height = 16,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1392,
  y = 160,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1264,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1352,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1392,
  y = 144,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1312,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1320,
  y = 144,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1336,
  y = 144,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 128,
  height = 48,
  pattern = 295,
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1064,
  y = 104,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1048,
  y = 128,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 96,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1064,
  y = 112,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1192,
  y = 128,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 8,
  height = 32,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1056,
  y = 168,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 128,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 32,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 128,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1168,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
