properties{
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 296,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 312,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 511,
}

tile{
  layer = 1,
  x = 296,
  y = 1096,
  width = 16,
  height = 8,
  pattern = 512,
}

tile{
  layer = 1,
  x = 328,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 513,
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 16,
  height = 8,
  pattern = 514,
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 8,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 8,
  height = 16,
  pattern = 518,
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 8,
  height = 16,
  pattern = 515,
}

tile{
  layer = 1,
  x = 168,
  y = 936,
  width = 8,
  height = 16,
  pattern = 516,
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 792,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 8,
  height = 448,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 560,
  y = 392,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 840,
  y = 288,
  width = 8,
  height = 448,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1112,
  y = 576,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 1104,
  y = 600,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 1104,
  y = 576,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 1128,
  y = 576,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 152,
  y = 576,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 168,
  y = 576,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 32,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 352,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 32,
  height = 48,
  pattern = 526,
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 32,
  height = 48,
  pattern = 526,
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 288,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 432,
  pattern = 526,
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 656,
  pattern = 526,
}

tile{
  layer = 1,
  x = 560,
  y = 704,
  width = 32,
  height = 192,
  pattern = 526,
}

tile{
  layer = 1,
  x = 592,
  y = 864,
  width = 192,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 144,
  height = 48,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 32,
  height = 64,
  pattern = 526,
}

tile{
  layer = 1,
  x = 496,
  y = 1040,
  width = 288,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 464,
  y = 992,
  width = 32,
  height = 80,
  pattern = 526,
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 80,
  pattern = 526,
}

tile{
  layer = 1,
  x = 624,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 632,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 648,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 608,
  y = 1144,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 600,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 656,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 600,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 672,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 600,
  y = 1136,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 624,
  y = 1152,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 632,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 684,
}

tile{
  layer = 1,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 168,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 128,
  y = 1144,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 120,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 176,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 120,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 192,
  y = 1144,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 120,
  y = 1136,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 144,
  y = 1152,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = 676,
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = 693,
}

wall{
  layer = 1,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 1176,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 1080,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 960,
  width = 48,
  height = 24,
  name = "weak_wall_b_closed_2",
  pattern = 49,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 936,
  width = 48,
  height = 24,
  name = "weak_wall_b_closed",
  pattern = 52,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 24,
  height = 48,
  name = "weak_wall_a_closed",
  pattern = 51,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 1064,
  width = 24,
  height = 48,
  name = "weak_wall_a_closed_2",
  pattern = 50,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 472,
  y = 968,
  name = "door_a",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 328,
  y = 1080,
  name = "weak_wall_a",
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_a",
  opening_method = "explosion",
}

destructible{
  layer = 1,
  x = 360,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 632,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 648,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destination{
  layer = 1,
  x = 160,
  y = 1181,
  name = "from_outside_west",
  direction = 1,
}

destination{
  layer = 1,
  x = 640,
  y = 1181,
  name = "from_outside_east",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "outside_c1",
  destination = "from_dungeon_1_west",
}

teletransporter{
  layer = 1,
  x = 632,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "outside_c1",
  destination = "from_dungeon_1_east",
}

door{
  layer = 1,
  x = 472,
  y = 936,
  name = "door_a_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 936,
  y = 832,
  name = "door_b",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 968,
  y = 832,
  name = "door_b_2",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 936,
  y = 352,
  name = "door_c",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 968,
  y = 352,
  name = "door_c_2",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_1_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 1,
  x = 296,
  y = 1080,
  name = "weak_wall_a_2",
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_a",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 152,
  y = 968,
  name = "weak_wall_b_2",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_b",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 152,
  y = 936,
  name = "weak_wall_b",
  direction = 3,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_1f_weak_wall_b",
  opening_method = "explosion",
}

enemy{
  layer = 1,
  x = 72,
  y = 1045,
  name = "auto_enemy_9",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 248,
  y = 1045,
  name = "auto_enemy_10",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 72,
  y = 797,
  name = "auto_enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 160,
  y = 365,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_1_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1120,
  y = 365,
  treasure_name = "glove",
  treasure_savegame_variable = "dungeon_1_glove_chest",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 640,
  y = 349,
  name = "auto_enemy_3",
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 680,
  y = 493,
  name = "auto_enemy_5",
  direction = 3,
  breed = "keese",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 808,
  y = 1085,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map_chest",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 808,
  y = 1077,
  name = "auto_enemy_11",
  direction = 3,
  breed = "keese",
  treasure_name = "random_rupee",
}

chest{
  layer = 1,
  x = 1120,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_1f_se_key_chest",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 1120,
  y = 1077,
  name = "auto_enemy_12",
  direction = 3,
  breed = "keese",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 632,
  y = 813,
  name = "auto_enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 728,
  y = 749,
  name = "auto_enemy_6",
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 600,
  y = 493,
  name = "auto_enemy_4",
  direction = 3,
  breed = "keese",
  treasure_name = "random_rupee",
}

enemy{
  layer = 1,
  x = 824,
  y = 109,
  name = "auto_enemy_2",
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 488,
  y = 109,
  name = "auto_enemy",
  direction = 3,
  breed = "skeleton",
  treasure_name = "random",
}

chest{
  layer = 1,
  x = 624,
  y = 109,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_1f_n_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 1120,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 56,
  y = 893,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_1f_sw_key_chest",
  sprite = "entities/chest",
}

destination{
  layer = 1,
  x = 160,
  y = 589,
  name = "from_b1_w",
  direction = 3,
}

destination{
  layer = 1,
  x = 640,
  y = 477,
  name = "from_b1_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 1120,
  y = 589,
  name = "from_b1_e",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeon_1_b1",
  destination = "from_1f_w",
}

teletransporter{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "dungeon_1_b1",
  destination = "from_1f_c",
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeon_1_b1",
  destination = "from_1f_c",
}

stairs{
  layer = 1,
  x = 152,
  y = 576,
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 1,
  x = 632,
  y = 464,
  direction = 3,
  subtype = "3",
}

stairs{
  layer = 1,
  x = 1112,
  y = 576,
  direction = 3,
  subtype = "3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = 694,
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 432,
  y = 960,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 432,
  y = 952,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 952,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 320,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 312,
  width = 8,
  height = 96,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 312,
  width = 8,
  height = 96,
  pattern = 668,
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
