properties{
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1280,
  y = 264,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1304,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1312,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1304,
  y = 272,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 272,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1312,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 640,
  y = 744,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 752,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 912,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 912,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 896,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 896,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1248,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 912,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 912,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 896,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 896,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 648,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1288,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1288,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1288,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1288,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1288,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 1312,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1560,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1320,
  y = 272,
  width = 240,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1336,
  y = 320,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1360,
  y = 320,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1336,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1360,
  y = 296,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1360,
  y = 304,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1312,
  y = 280,
  width = 8,
  height = 400,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1336,
  y = 304,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 8,
  height = 400,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1344,
  y = 320,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1344,
  y = 296,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1512,
  y = 320,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1536,
  y = 320,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1512,
  y = 296,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1536,
  y = 296,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1536,
  y = 304,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1512,
  y = 304,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1520,
  y = 320,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1520,
  y = 296,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1336,
  y = 432,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1360,
  y = 432,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1336,
  y = 408,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1360,
  y = 408,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1360,
  y = 416,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1336,
  y = 416,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1344,
  y = 432,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1344,
  y = 408,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1512,
  y = 432,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1536,
  y = 432,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1512,
  y = 408,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1536,
  y = 408,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1536,
  y = 416,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1512,
  y = 416,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1520,
  y = 432,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1520,
  y = 408,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1336,
  y = 544,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1360,
  y = 544,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1336,
  y = 520,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1360,
  y = 520,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1336,
  y = 528,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1344,
  y = 544,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1512,
  y = 544,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1536,
  y = 544,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1512,
  y = 520,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1536,
  y = 520,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1536,
  y = 528,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1512,
  y = 528,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1520,
  y = 544,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1520,
  y = 520,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1336,
  y = 656,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1360,
  y = 656,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1336,
  y = 632,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1360,
  y = 632,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1360,
  y = 640,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1336,
  y = 640,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1344,
  y = 656,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1344,
  y = 632,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1512,
  y = 656,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1536,
  y = 656,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1512,
  y = 632,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1536,
  y = 632,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1536,
  y = 640,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1512,
  y = 640,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1520,
  y = 656,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1520,
  y = 632,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1312,
  y = 680,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1320,
  y = 680,
  width = 240,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1112,
  y = 840,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1128,
  y = 840,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 1104,
  y = 840,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 992,
  y = 880,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1064,
  y = 864,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1224,
  y = 864,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1240,
  y = 752,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1240,
  y = 920,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 1240,
  y = 792,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1240,
