properties{
  y = 104,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 16,
  pattern = 848,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = 850,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 32,
  pattern = 849,
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 24,
  height = 24,
  pattern = 864,
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = 863,
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 24,
  pattern = 859,
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 32,
  pattern = 886,
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 16,
  height = 8,
  pattern = 886,
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 24,
  pattern = 895,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = 899,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = 897,
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 24,
  pattern = 894,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = 896,
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = 898,
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 8,
  pattern = 359,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 24,
  pattern = 1041,
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 24,
  pattern = 1041,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 48,
  height = 16,
  pattern = 1230,
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 24,
  pattern = 1041,
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1229,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  subtype = "white_stone",
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 32,
  height = 32,
  pattern = 844,
}

