properties{
tile{
  layer = 1,
  x = 960,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 960,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 992,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1256,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 960,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 960,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 992,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1280,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1304,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1312,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1312,
  y = 1408,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1304,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1576,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1280,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1280,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1304,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1304,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1312,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1312,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1304,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1576,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1280,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1280,
  y = 1440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1304,
  y = 1440,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1280,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 1464,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2216,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1600,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 1680,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1600,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 1896,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1624,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2208,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2208,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1632,
  y = 1704,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1632,
  y = 1888,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2208,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2240,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2240,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2264,
  y = 1680,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2240,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 1896,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 1704,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2264,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2264,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 1704,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2272,
  y = 1704,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2272,
  y = 1888,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 1712,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1896,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1600,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1600,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1624,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1888,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1888,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1632,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1632,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1888,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1896,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1600,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1600,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1624,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1888,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1888,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1632,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1632,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1888,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1920,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1920,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1944,
  y = 720,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1920,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1944,
  y = 936,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1944,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1944,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1952,
  y = 744,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1952,
  y = 928,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1944,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1920,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1920,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1944,
  y = 960,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1920,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1944,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1944,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1944,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1952,
  y = 984,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1952,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1944,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2240,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2240,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2264,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2240,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2264,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2264,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2272,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2272,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2240,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2240,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2264,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2240,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2264,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2264,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2272,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2272,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2536,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2240,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2240,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2264,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2240,
  y = 264,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2536,
  y = 264,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2264,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2264,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2528,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2272,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2272,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2528,
  y = 272,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2264,
  y = 272,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2216,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1600,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1600,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1624,
  y = 0,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1600,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 216,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1624,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1624,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2208,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2208,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1632,
  y = 24,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1632,
  y = 208,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2208,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 16,
