properties{
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 320,
  pattern = 322,
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 336,
  pattern = 125,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 336,
  pattern = 573,
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 80,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 48,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 8,
  pattern = 1256,
}

destructible{
  layer = 0,
  x = 280,
  y = 61,
  subtype = "bush",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 296,
  y = 61,
  subtype = "bush",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  subtype = "bush",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 296,
  y = 77,
  subtype = "bush",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  subtype = "bush",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 296,
  y = 93,
  subtype = "bush",
  treasure_name = "random",
}

