properties{
  y = 656,
  width = 16,
  height = 8,
  pattern = 411,
}

tile{
  layer = 1,
  x = 1256,
  y = 680,
  width = 16,
  height = 8,
  pattern = 412,
}

tile{
  layer = 1,
  x = 1288,
  y = 656,
  width = 16,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 1288,
  y = 680,
  width = 16,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 936,
  y = 664,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 952,
  y = 664,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 16,
  height = 8,
  pattern = 411,
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 16,
  height = 8,
  pattern = 412,
}

tile{
  layer = 1,
  x = 968,
  y = 656,
  width = 16,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 16,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 992,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 640,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1192,
  y = 640,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 632,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1200,
  y = 632,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 32,
  height = 176,
  pattern = 360,
}

tile{
  layer = 1,
  x = 672,
  y = 752,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 352,
  y = 1056,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 1104,
  width = 576,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 816,
  y = 992,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1104,
  width = 32,
  height = 64,
  pattern = 360,
}

tile{
  layer = 1,
  x = 144,
  y = 1056,
  width = 144,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 1104,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 32,
  y = 1056,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1232,
  width = 32,
  height = 416,
  pattern = 360,
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 269,
}

tile{
  layer = 1,
  x = 152,
  y = 1784,
  width = 16,
  height = 24,
  pattern = 270,
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 267,
}

tile{
  layer = 1,
  x = 168,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 268,
}

tile{
  layer = 1,
  x = 1272,
  y = 944,
  width = 16,
  height = 24,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1264,
  y = 944,
  width = 8,
  height = 24,
  pattern = 267,
}

tile{
  layer = 1,
  x = 1288,
  y = 944,
  width = 8,
  height = 24,
  pattern = 268,
}

tile{
  layer = 1,
  x = 1264,
  y = 968,
  width = 32,
  height = 8,
  pattern = 269,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1776,
  y = 1056,
  width = 432,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1744,
  y = 592,
  width = 32,
  height = 336,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 32,
  height = 112,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1632,
  y = 592,
  width = 112,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 1632,
  y = 640,
  width = 112,
  height = 288,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1776,
  y = 512,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 144,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1776,
  y = 992,
  width = 432,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1744,
  y = 1104,
  width = 464,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1632,
  y = 992,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2384,
  y = 1104,
  width = 32,
  height = 64,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2384,
  y = 1232,
  width = 32,
  height = 416,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2272,
  y = 1056,
  width = 144,
  height = 48,
  pattern = 360,
}

tile{
  layer = 1,
  x = 2272,
  y = 1104,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 992,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 1056,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2272,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2416,
  y = 1232,
  width = 112,
  height = 416,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 1784,
  width = 16,
  height = 24,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2408,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 268,
}

tile{
  layer = 1,
  x = 2384,
  y = 1784,
  width = 8,
  height = 24,
  pattern = 267,
}

tile{
  layer = 1,
  x = 2384,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 269,
}

tile{
  layer = 1,
  x = 2352,
  y = 1728,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 1,
  x = 2432,
  y = 1728,
  width = 16,
  height = 16,
  pattern = 275,
}

door{
  layer = 1,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2392,
  y = 1688,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2392,
  y = 1656,
  direction = 3,
  sprite = "entities/door_normal",
}

dynamic_tile{
  layer = 1,
  x = 1256,
  y = 656,
  width = 24,
  height = 32,
  name = "tile",
  pattern = 50,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1280,
  y = 656,
  width = 24,
  height = 32,
  name = "tile_2",
  pattern = 51,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 1256,
  y = 664,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1288,
  y = 664,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 24,
  height = 32,
  name = "tile_5",
  pattern = 50,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 960,
  y = 656,
  width = 24,
  height = 32,
  name = "tile_6",
  pattern = 51,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 936,
  y = 664,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 968,
  y = 664,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

custom{
  layer = 1,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
}

custom{
  layer = 1,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
}

custom{
  layer = 1,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
}

custom{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 16,
  height = 16,
}

door{
  layer = 1,
  x = 1752,
  y = 968,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 1752,
  y = 936,
  direction = 3,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

tile{
  layer = 2,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1592,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1600,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1600,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1592,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1392,
  y = 232,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1392,
  y = 240,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2232,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 2240,
  y = 72,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 2240,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2232,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1592,
  y = 568,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1600,
  y = 568,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1600,
  y = 600,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1592,
  y = 600,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 752,
  y = 720,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 112,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 112,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 112,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 112,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 144,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 312,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 320,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2352,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2352,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2384,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2384,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2232,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 2240,
  y = 1032,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 2240,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2232,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1712,
  y = 952,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 1712,
  y = 960,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 1744,
  y = 952,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1744,
  y = 960,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2352,
  y = 1672,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 2352,
  y = 1680,
  width = 96,
  height = 8,
  pattern = 356,
}

tile{
  layer = 2,
  x = 2384,
  y = 1672,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2384,
  y = 1680,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1272,
  y = 616,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1280,
  y = 616,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1272,
  y = 656,
  width = 8,
  height = 32,
  pattern = 420,
}

tile{
  layer = 2,
  x = 1280,
  y = 656,
  width = 8,
  height = 32,
  pattern = 419,
}

tile{
  layer = 2,
  x = 952,
  y = 616,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 960,
  y = 616,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 656,
  width = 8,
  height = 32,
  pattern = 420,
}

tile{
  layer = 2,
  x = 960,
  y = 656,
  width = 8,
  height = 32,
  pattern = 419,
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 240,
  width = 640,
  height = 720,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 640,
  height = 720,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 1920,
  height = 720,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 1272,
  y = 656,
  width = 8,
  height = 32,
  name = "tile_3",
  pattern = 353,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = 656,
  width = 8,
  height = 32,
  name = "tile_4",
  pattern = 352,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 952,
  y = 656,
  width = 8,
  height = 32,
  name = "tile_7",
  pattern = 353,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = 656,
  width = 8,
  height = 32,
  name = "tile_8",
  pattern = 352,
  enabled_at_start = true,
}

