properties{
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 64,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 80,
  height = 48,
  pattern = 676,
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 48,
  height = 24,
  pattern = 634,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 48,
  height = 24,
  pattern = 640,
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 80,
  height = 8,
  pattern = 661,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 80,
  height = 8,
  pattern = 671,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = 672,
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 48,
  height = 8,
  pattern = 650,
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 80,
  height = 8,
  pattern = 675,
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = 677,
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 32,
  pattern = 642,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = 674,
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 80,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 24,
  pattern = 639,
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 48,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = 670,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 48,
  pattern = 678,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 48,
  pattern = 673,
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

