properties{
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 40,
  height = 8,
  pattern = "barrier.1",
}

enemy{
  layer = 1,
  x = 48,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 53,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 48,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 77,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 48,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
