properties{
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1704,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 960,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 1896,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1896,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1704,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 1888,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1704,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1712,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1712,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 1712,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 320,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 2160,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 2184,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 2376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 2376,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 616,
  y = 2376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 2184,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 2184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 2184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 2368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 2368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 2368,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 2184,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 2192,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 2192,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 2192,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 640,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 2160,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 640,
  y = 2184,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 640,
  y = 2376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 2376,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 2376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 936,
  y = 2184,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 664,
  y = 2184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 2184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 2368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 2368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 2368,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 2184,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 2192,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 928,
  y = 2192,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 672,
  y = 2192,
  width = 256,
  height = 176,
  pattern = "floor.8",
}

tile{
  layer = 1,
  x = 464,
  y = 2376,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 472,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 488,
  y = 2376,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 448,
  y = 2344,
  width = 64,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 440,
  y = 2368,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 496,
  y = 2368,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 440,
  y = 2344,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 512,
  y = 2344,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 2336,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 464,
  y = 2352,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 2168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 2168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 2136,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 2136,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 2168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 2168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 2168,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1688,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1688,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 64,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 416,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 344,
  y = 744,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 344,
  y = 888,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 568,
  y = 744,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 64,
  height = 416,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 328,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 968,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 648,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 2264,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 2264,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 2288,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1488,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 1008,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 1008,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 1216,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 1728,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 1856,
  width = 224,
  height = 16,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 48,
  y = 1744,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 256,
  y = 1744,
  width = 16,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 144,
  y = 1536,
  width = 144,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 144,
