background_color{ 104, 184, 104 }
tile_pattern{
tile_pattern{
  id = "1195",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1196",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1197",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1198",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1199",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1200",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1201",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "1203",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1204",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1206",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1207",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1210",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1211",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1212",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1213",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1214",
  ground = "ladder",
  default_layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1215",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1216",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1217",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1218",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1219",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1220",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1221",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1222",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1223",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1224",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1225",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1226",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1231",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1232",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1233",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1234",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1235",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1236",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1237",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1238",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1239",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1240",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1241",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1242",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1243",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1244",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1245",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1246",
  ground = "ladder",
  default_layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1251",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1252",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1253",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1254",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1255",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1256",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1269",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1270",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1271",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1272",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1273",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1274",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1298",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1299",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1300",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1301",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1303",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1304",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1305",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1308",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1309",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1310",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1312",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1313",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "1315",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1316",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1317",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1318",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1319",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1320",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1321",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1322",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1323",
  ground = "wall_top_left",
  default_layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1324",
  ground = "wall_top_right",
  default_layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1325",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1326",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1327",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1328",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1329",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 408,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1330",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1331",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1332",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1333",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1334",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1335",
  ground = "traversable",
  default_layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1336",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1337",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1338",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1339",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1340",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1341",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1342",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1343",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 360,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "1344",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 360,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "1345",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 368,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1346",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1347",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1348",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1349",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 392,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1350",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 416,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1351",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1352",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1353",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1354",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1355",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1360",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1361",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 336,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1370",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1371",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1372",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1373",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1374",
  ground = "ladder",
  default_layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1375",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1376",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1377",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1378",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1379",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1380",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1381",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 368,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1382",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1383",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1384",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1385",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1386",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1398",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 272,
  width = 96,
  height = 48,
}

tile_pattern{
  id = "1403",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1404",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1405",
  ground = "ladder",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1415",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1416",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1417",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1456",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 208,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "1457",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1458",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1459",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1460",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1461",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1462",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1464",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "1465",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1466",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1467",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1468",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1469",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1470",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1475",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1476",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1477",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1478",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1479",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1480",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1481",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1482",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1483",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1484",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1487",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 344,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "1488",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1489",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1490",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "barrier.border",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cactus",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus.top",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "carpet",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.1",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.2",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.1",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.2",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.3",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.4",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance.top",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.top",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.balcony",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.balcony.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.balcony.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.4",
  ground = "wall",
