properties{
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 240,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 640,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 1280,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 912,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 912,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 880,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 880,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 240,
  height = 176,
  pattern = "floor.24",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 272,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_low.5",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 592,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 592,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 616,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 600,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 600,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 896,
  height = 48,
  pattern = "floor.24",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 432,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 448,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 848,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 848,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 608,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 664,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 688,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 752,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 752,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 824,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 824,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 832,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 848,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 824,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 24,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 912,
  y = 184,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 928,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 928,
  y = 24,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
