properties{
tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 8,
  height = 416,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 8,
  height = 416,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 256,
  height = 416,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 8,
  height = 656,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 656,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 256,
  height = 656,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1576,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 1312,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 272,
  width = 8,
  height = 656,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1568,
  y = 272,
  width = 8,
  height = 656,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 272,
  width = 256,
  height = 656,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 32,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 616,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 616,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 608,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 608,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
